v_5p_del,v_gene,count
210,IGHV3-48*01,1
123,IGHV4-34*01,2
128,IGHV1-2*02,1
131,IGHV3-48*03,1
148,IGHV3-48*01,1
189,IGHV1-2*02,14
96,IGHV3-23*04,1
14,IGHV4-61*02,2
252,IGHV4-59*08,8
69,IGHV3-7*03,2
175,IGHV5-51*01,2
27,IGHV1-69-2*01,1
95,IGHV4-31*03,3
158,IGHV4-34*01,1
212,IGHV4-61*01,1
240,IGHV3-48*01,1
171,IGHV3-43*02,2
130,IGHV4-39*01,9
159,IGHV3-49*04,2
206,IGHV3-49*04,1
261,IGHV4-59*08,3
147,IGHV1-2*02,4
185,IGHV3-49*04,1
26,IGHV3-23*04,2
4,IGHV3-21*01,1
14,IGHV3-48*03,1
12,IGHV1-18*04+G278A,1
234,IGHV3-21*01,2
168,IGHV4-59*08,4
199,IGHV4-34*09,1
248,IGHV1-18*04+G278A,1
27,IGHV4-39*01,4
122,IGHV3-30*03,13
39,IGHV4-39*01+G281C,2
145,IGHV4-39*01,2
1,IGHV3-7*03,20
104,IGHV1-18*04+G278A,2
155,IGHV3-43*02,9
41,IGHV4-31*03,2
52,IGHV5-10-1*01,1
47,IGHV4-59*08,30
53,IGHV4-39*01+G281C,1
150,IGHV3-21*01,1
126,IGHV4-59*10,2
211,IGHV3-21*01,1
169,IGHV3-49*04,7
119,IGHV3-21*01,1
176,IGHV1-24*01,1
67,IGHV3-15*01,2
256,IGHV4-34*09,1
93,IGHV3-21*01,1
102,IGHV4-31*03,5
176,IGHV3-30*03,2
59,IGHV3-23*04,2
206,IGHV1-2*02,1
184,IGHV4-30-2*05,1
105,IGHV4-34*01,1
222,IGHV3-64*04,8
94,IGHV1-69*04+G278T,10
232,IGHV3-64*04,1
65,IGHV4-39*01,2
0,IGHV3-15*01,9
183,IGHV3-49*04,1
251,IGHV3-73*01,1
2,IGHV4-31*03,3
164,IGHV3-66*01,1
242,IGHV4-59*08,2
208,IGHV3-30*03,6
234,IGHV4-34*09,1
249,IGHV4-59*08,5
124,IGHV4-59*08,22
6,IGHV1-69*04+G278T,2
233,IGHV3-66*01,1
218,IGHV4-61*01,1
96,IGHV3-30*03,6
74,IGHV5-10-1*01,1
39,IGHV3-15*01,5
134,IGHV3-7*03,3
225,IGHV3-48*01,1
233,IGHV3-7*03,1
118,IGHV3-23*04,1
